,0,1,2,3,4,5,6,7,8,9,10,11,12,13,0,0.1,1,1.1,10,10.1,11,11.1,12,12.1,13,13.1,2,2.1,3,3.1,4,4.1,5,5.1,6,6.1,7,7.1,8,8.1,9,9.1,Unnamed: 0,Unnamed: 0.1
0,date,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,01/05/2020,"
North America
","1,187,036","+1,962","69,676",+157,"192,456","924,904","16,478",,,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,01/05/2020,"
Europe
","1,384,069","+10,625","135,485",+250,"510,442","738,142","18,761",,,,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,01/05/2020,"
Asia
","524,057","+4,007","18,669",+59,"266,525","238,863","5,721",,,,,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,01/05/2020,"
South America
","178,695","+1,881","8,811",+109,"60,114","109,770","9,802",,,,,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,01/05/2020,"
Oceania
","8,347",+15,112,+1,"7,070","1,165",34,,,,,Australia/Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,01/05/2020,"
Africa
","39,910",+125,"1,640",+2,"13,156","25,114",126,,,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,01/05/2020,"

",721,,15,,645,61,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,01/05/2020,World,"3,322,835","+18,615","234,408",+578,"1,050,408","2,038,019","50,926",426,30.1,,,All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,01/05/2020,USA,"1,095,304",+281,"63,871 ",+15,"155,737","875,696","15,226","3,309",193,"6,391,887","19,311",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,01/05/2020,Spain,"239,639",,"24,543 ",,"137,984","77,112","2,676","5,125",525,"1,455,306","31,126",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,01/05/2020,Italy,"205,463",,"27,967 ",,"75,945","101,551","1,694","3,398",463,"1,979,217","32,735",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,01/05/2020,UK,"171,253",,"26,771 ",,N/A,"144,138","1,559","2,523",394,"901,905","13,286",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,01/05/2020,France,"167,178",,"24,376 ",,"49,476","93,326","4,019","2,561",373,"724,574","11,101",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,01/05/2020,Germany,"163,009",,"6,623 ",,"126,900","29,486","2,415","1,946",79,"2,547,052","30,400",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,01/05/2020,Turkey,"120,204",,"3,174 ",,"48,886","68,144","1,514","1,425",38,"1,033,617","12,255",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,01/05/2020,Russia,"114,431","+7,933","1,169 ",+96,"13,220","100,042","2,300",784,8,"3,700,000","25,354",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,01/05/2020,Iran,"94,640",,"6,028 ",,"75,103","13,509","2,976","1,127",72,"463,295","5,516",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,01/05/2020,Brazil,"87,187","+1,807","6,006 ",+105,"35,935","45,246","8,318",410,28,"339,552","1,597",South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,01/05/2020,Canada,"53,236",,"3,184 ",,"21,423","28,629",557,"1,411",84,"806,449","21,367",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,01/05/2020,Belgium,"49,032",+513,"7,703 ",+109,"11,892","29,437",740,"4,231",665,"253,198","21,847",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,01/05/2020,Netherlands,"39,316",,"4,795 ",,N/A,"34,271",783,"2,295",280,"219,744","12,824",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,01/05/2020,Peru,"36,976",,"1,051 ",,"10,405","25,520",651,"1,121",32,"318,252","9,652",South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,01/05/2020,India,"35,043",+180,"1,154 ",,"9,068","24,821",,25,0.8,"902,654",654,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,01/05/2020,Switzerland,"29,586",,"1,737 ",,"23,400","4,449",167,"3,419",201,"266,200","30,758",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,01/05/2020,Portugal,"25,045",,989 ,,"1,519","22,537",172,"2,456",97,"395,771","38,814",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,01/05/2020,Ecuador,"24,934",,900 ,,"1,558","22,476",146,"1,413",51,"69,054","3,914",South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01/05/2020,Saudi Arabia,"22,753",,162 ,,"3,163","19,428",123,654,5,"200,000","5,745",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,01/05/2020,Sweden,"21,092",,"2,586 ",,"1,005","17,501",531,"2,088",256,"119,500","11,833",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,01/05/2020,Ireland,"20,612",,"1,232 ",,"13,386","5,994",123,"4,174",250,"153,954","31,179",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,01/05/2020,Mexico,"19,224","+1,425","1,859 ",+127,"11,423","5,942",378,149,14,"81,912",635,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,01/05/2020,Singapore,"17,101",+932,15 ,,"1,244","15,842",21,"2,923",3,"143,919","24,600",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,01/05/2020,Pakistan,"16,817",+344,385 ,+24,"4,315","12,117",111,76,2,"182,131",825,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,01/05/2020,Chile,"16,023",,227 ,,"8,580","7,216",392,838,12,"180,517","9,443",South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,01/05/2020,Israel,"16,004",+58,223 ,+1,"8,758","7,023",105,"1,849",26,"364,467","42,108",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,01/05/2020,Austria,"15,561",+109,589 ,+5,"13,110","1,862",124,"1,728",65,"256,399","28,469",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,01/05/2020,Belarus,"14,917",+890,93 ,+4,"2,918","11,906",92,"1,579",10,"186,262","19,712",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,01/05/2020,Japan,"14,088",,430 ,,"2,460","11,198",308,111,3,"165,609","1,309",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,01/05/2020,Qatar,"13,409",,10 ,,"1,372","12,027",72,"4,654",3,"94,500","32,801",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,01/05/2020,UAE,"13,038",+557,111 ,+6,"2,543","10,384",1,"1,318",11,"1,122,000","113,443",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,01/05/2020,Poland,"12,877",,644 ,,"3,236","8,997",160,340,17,"338,027","8,931",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,01/05/2020,Romania,"12,567",+327,726 ,+9,"4,328","7,513",249,653,38,"183,688","9,548",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,01/05/2020,Ukraine,"10,861",+455,272 ,+11,"1,413","9,176",143,248,6,"118,545","2,711",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,01/05/2020,S. Korea,"10,774",+9,248 ,+1,"9,072","1,454",55,210,5,"623,069","12,153",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,01/05/2020,Indonesia,"10,551",+433,800 ,+8,"1,591","8,160",,39,3,"102,305",374,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,01/05/2020,Denmark,"9,311",+153,452 ,,"6,546","2,313",62,"1,608",78,"206,576","35,665",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,01/05/2020,Serbia,"9,009",,179 ,,"1,343","7,487",71,"1,031",20,"85,645","9,802",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,01/05/2020,Philippines,"8,772",+284,579 ,+11,"1,084","7,109",31,80,5,"104,146",950,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,01/05/2020,Bangladesh,"8,238",+571,170 ,+2,174,"7,894",1,50,1,"70,239",426,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,01/05/2020,Norway,"7,759",+21,210 ,,32,"7,517",37,"1,431",39,"172,586","31,835",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,01/05/2020,Czechia,"7,689",+7,237 ,+1,"3,314","4,138",67,718,22,"249,634","23,311",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,01/05/2020,Dominican Republic,"6,972",,301 ,,"1,301","5,370",144,643,28,"25,368","2,339",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,01/05/2020,Australia,"6,766",+12,93 ,+1,"5,739",934,31,265,4,"581,941","22,821",Australia/Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,01/05/2020,Panama,"6,532",+154,188 ,+10,576,"5,768",86,"1,514",44,"30,749","7,126",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,01/05/2020,Colombia,"6,507",,293 ,,"1,439","4,775",118,128,6,"104,657","2,057",South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,01/05/2020,Malaysia,"6,071",+69,103 ,+1,"4,210","1,758",37,188,3,"160,296","4,953",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,01/05/2020,South Africa,"5,647",,103 ,,"2,073","3,471",36,95,2,"207,530","3,499",Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,01/05/2020,Egypt,"5,537",,392 ,,"1,381","3,764",,54,4,"90,000",879,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,01/05/2020,Finland,"5,051",+56,211 ,,"3,000","1,840",48,912,38,"97,593","17,614",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,01/05/2020,Morocco,"4,529",+106,171 ,+1,"1,055","3,303",1,123,5,"35,803",970,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,01/05/2020,Argentina,"4,428",,218 ,,"1,256","2,954",157,98,5,"58,685","1,298",South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,01/05/2020,Kuwait,"4,024",,26 ,,"1,539","2,459",66,942,6,"179,000","41,915",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,01/05/2020,Algeria,"4,006",,450 ,,"1,779","1,777",22,91,10,"6,500",148,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,01/05/2020,Moldova,"3,897",,119 ,+3,"1,272","2,506",237,966,29,"11,763","2,916",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,01/05/2020,Luxembourg,"3,784",,90 ,,"3,213",481,23,"6,045",144,"42,643","68,122",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,01/05/2020,Kazakhstan,"3,551",+149,25 ,,866,"2,660",40,189,1,"268,534","14,301",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,01/05/2020,Bahrain,"3,040",,8 ,,"1,500","1,532",1,"1,787",5,"129,694","76,220",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,01/05/2020,Thailand,"2,960",+6,54 ,,"2,719",187,61,42,0.8,"178,083","2,551",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,01/05/2020,Hungary,"2,863",+88,323 ,+11,609,"1,931",49,296,33,"76,331","7,901",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,01/05/2020,Greece,"2,591",,140 ,,"1,374","1,077",38,249,13,"75,170","7,212",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,01/05/2020,Oman,"2,447",+99,11 ,,495,"1,941",17,479,2,"40,459","7,923",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,01/05/2020,Afghanistan,"2,335",+164,68 ,+4,310,"1,957",7,60,2,"10,593",272,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,01/05/2020,Armenia,"2,148",+82,33 ,+1,977,"1,138",10,725,11,"22,177","7,484",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,01/05/2020,Iraq,"2,085",,93 ,,"1,375",617,,52,2,"92,061","2,289",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,01/05/2020,Croatia,"2,076",,69 ,,"1,348",659,20,506,17,"36,221","8,823",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,01/05/2020,Ghana,"2,074",,17 ,,212,"1,845",4,67,0.5,"113,497","3,653",Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,01/05/2020,Uzbekistan,"2,046",+7,9 ,,"1,159",878,8,61,0.3,"242,536","7,247",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,01/05/2020,Nigeria,"1,932",,58 ,,319,"1,555",2,9,0.3,"12,828",62,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,01/05/2020,Cameroon,"1,832",,61 ,,934,837,12,69,2,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,01/05/2020,Azerbaijan,"1,804",,24 ,,"1,325",455,17,178,2,"143,079","14,112",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,01/05/2020,Iceland,"1,797",,10 ,,"1,670",117,,"5,266",29,"48,413","141,873",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,01/05/2020,Bosnia and Herzegovina,"1,757",,69 ,,727,961,4,536,21,"30,793","9,386",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,01/05/2020,Estonia,"1,694",+5,52 ,,253,"1,389",7,"1,277",39,"53,767","40,532",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,01/05/2020,Bulgaria,"1,541",+35,66 ,,276,"1,199",40,222,9,"46,510","6,694",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,01/05/2020,Cuba,"1,501",,61 ,,681,759,10,133,5,"47,347","4,180",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,01/05/2020,Guinea,"1,495",,7 ,,329,"1,159",,114,0.5,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,01/05/2020,New Zealand,"1,479",+3,19 ,,"1,252",208,1,307,4,"139,898","29,011",Australia/Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,01/05/2020,North Macedonia,"1,465",,77 ,,738,650,13,703,37,"16,050","7,704",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,01/05/2020,Slovenia,"1,429",,91 ,,233,"1,105",22,687,44,"52,948","25,469",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,01/05/2020,Slovakia,"1,403",+7,23 ,,558,822,5,257,4,"91,072","16,681",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,01/05/2020,Lithuania,"1,399",+14,45 ,,594,760,17,514,17,"132,768","48,771",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,01/05/2020,Ivory Coast,"1,275",,14 ,,574,687,,48,0.5,"9,657",366,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,01/05/2020,Bolivia,"1,167",+57,62 ,+3,132,973,3,100,5,"5,791",496,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,01/05/2020,Djibouti,"1,089",,2 ,,642,445,,"1,102",2,"13,422","13,585",Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,01/05/2020,Hong Kong,"1,040",+2,4 ,,859,177,4,139,0.5,"154,989","20,674",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,01/05/2020,Tunisia,994,,41 ,,305,648,24,84,3,"22,957","1,942",Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,01/05/2020,Senegal,933,,9 ,,334,590,1,56,0.5,466,28,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,01/05/2020,Latvia,870,+12,16 ,+1,348,506,2,461,8,"61,120","32,404",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,01/05/2020,Cyprus,850,,15 ,,296,539,15,704,12,"58,109","48,129",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,01/05/2020,Honduras,804,+33,75 ,+4,112,617,10,81,8,"3,643",368,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,01/05/2020,Albania,773,,31 ,,470,272,4,269,11,"8,253","2,868",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,01/05/2020,Kyrgyzstan,756,+10,8 ,,504,244,12,116,1,"51,472","7,889",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,01/05/2020,Andorra,745,,42 ,,468,235,17,"9,642",544,"1,673","21,653",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,01/05/2020,Lebanon,729,+4,24 ,,192,513,44,107,4,"36,420","5,336",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,01/05/2020,Niger,719,,32 ,,452,235,,30,1,"5,194",215,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,01/05/2020,Costa Rica,719,,6 ,,338,375,8,141,1,"13,240","2,599",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,01/05/2020,Diamond Princess,712,,13 ,,645,54,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,01/05/2020,Sri Lanka,668,+5,7 ,,157,504,1,31,0.3,"22,418","1,047",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,01/05/2020,Burkina Faso,645,,43 ,,506,96,,31,2,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,01/05/2020,Uruguay,643,,17 ,,417,209,10,185,5,"19,747","5,685",South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,01/05/2020,Somalia,601,,28 ,,31,542,2,38,2,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,01/05/2020,Guatemala,599,+14,16 ,,66,517,5,33,0.9,"7,200",402,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,01/05/2020,DRC,572,,31 ,,73,468,,6,0.3,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,01/05/2020,San Marino,569,,41 ,,78,450,6,"16,769","1,208","2,305","67,932",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,01/05/2020,Georgia,566,+27,6 ,,184,376,6,142,2,"14,718","3,689",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,01/05/2020,Mayotte,539,,4 ,,235,300,4,"1,976",15,"3,000","10,996",Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,01/05/2020,Channel Islands,537,,40 ,,386,111,,"3,089",230,"5,342","30,725",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,01/05/2020,Mali,490,,26 ,,135,329,,24,1,"2,172",107,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,01/05/2020,Tanzania,480,,16 ,,167,297,7,8,0.3,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,01/05/2020,Maldives,468,,1 ,,17,450,2,866,2,"8,008","14,815",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,01/05/2020,Malta,465,,4 ,,351,110,1,"1,053",9,"32,989","74,713",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,01/05/2020,Jordan,453,,8 ,,362,83,5,44,0.8,"63,737","6,247",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,01/05/2020,Sudan,442,,31 ,,39,372,,10,0.7,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,01/05/2020,Taiwan,429,,6 ,,324,99,,18,0.3,"63,340","2,659",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,01/05/2020,El Salvador,424,+29,10 ,,124,290,2,65,2,"25,492","3,930",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,01/05/2020,Jamaica,422,+26,8 ,+1,29,385,3,143,3,"4,439","1,499",North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,01/05/2020,Réunion,420,, ,,300,120,2,469,,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,01/05/2020,Kenya,396,,17 ,,144,235,2,7,0.3,"20,268",377,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,01/05/2020,Palestine,344,,2 ,,76,266,,67,0.4,"32,200","6,312",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,01/05/2020,Venezuela,333,,16 ,,142,175,2,12,0.6,"458,737","16,132",South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,01/05/2020,Mauritius,332,,10 ,,310,12,3,261,8,"16,028","12,603",Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,01/05/2020,Montenegro,322,,7 ,,219,96,2,513,11,"6,864","10,929",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,01/05/2020,Isle of Man,315,,21 ,,260,34,21,"3,704",247,"3,117","36,656",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,01/05/2020,Equatorial Guinea,315,,1 ,,9,305,,225,0.7,854,609,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,01/05/2020,Gabon,276,,3 ,,67,206,1,124,1,724,325,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,01/05/2020,Vietnam,270,, ,,219,51,8,3,,"261,004","2,681",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,01/05/2020,Paraguay,266,+17,10 ,+1,113,143,1,37,1,"9,454","1,325",South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,01/05/2020,Rwanda,243,, ,,104,139,,19,,"9,604",741,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,01/05/2020,Congo,220,,9 ,,19,192,,40,2,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,01/05/2020,Guinea-Bissau,205,,1 ,,19,185,,104,0.5,"1,500",762,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,01/05/2020,Faeroe Islands,187,, ,,184,3,,"3,827",,"7,081","144,915",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,01/05/2020,Martinique,178,,14 ,,83,81,5,474,37,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,01/05/2020,Guadeloupe,151,,12 ,,95,44,11,377,30,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,01/05/2020,Myanmar,151,+1,6 ,,28,117,,3,0.1,"8,085",149,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,01/05/2020,Gibraltar,144,, ,,131,13,,"4,274",,"2,626","77,944",Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,01/05/2020,Liberia,141,,16 ,,45,80,,28,3,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,01/05/2020,Brunei ,138,,1 ,,124,13,2,315,2,"13,717","31,355",Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,01/05/2020,Ethiopia,133,+2,3 ,,66,64,,1,0.03,"18,754",163,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,01/05/2020,Madagascar,128,, ,,92,36,1,5,,"3,228",117,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,01/05/2020,French Guiana,126,,1 ,,94,31,2,422,3,,,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,01/05/2020,Sierra Leone,124,,7 ,,21,96,,16,0.9,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
