,date,S. No.,Name of State / UT,Total Confirmed cases (Including 111 foreign Nationals) ,Cured/Discharged/Migrated,Deaths ( more than 70% cases due to comorbidities ),Unnamed: 0,Death,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1
0,05/05/2020,1,Andaman and Nicobar Islands,33,32,0,,,,,,
1,05/05/2020,2,Andhra Pradesh,1717,589,36,,,,,,
2,05/05/2020,3,Arunachal Pradesh,1,1,0,,,,,,
3,05/05/2020,4,Assam,43,32,1,,,,,,
4,05/05/2020,5,Bihar,529,130,4,,,,,,
5,05/05/2020,6,Chandigarh,102,21,1,,,,,,
6,05/05/2020,7,Chhattisgarh,58,36,0,,,,,,
7,05/05/2020,8,Delhi,4898,1431,64,,,,,,
8,05/05/2020,9,Goa,7,7,0,,,,,,
9,05/05/2020,10,Gujarat,5804,1195,319,,,,,,
10,05/05/2020,11,Haryana,517,254,6,,,,,,
11,05/05/2020,12,Himachal Pradesh,41,38,1,,,,,,
12,05/05/2020,13,Jammu and Kashmir,726,303,8,,,,,,
13,05/05/2020,14,Jharkhand,115,27,3,,,,,,
14,05/05/2020,15,Karnataka,659,324,28,,,,,,
15,05/05/2020,16,Kerala,500,462,4,,,,,,
16,05/05/2020,17,Ladakh,41,17,0,,,,,,
17,05/05/2020,18,Madhya Pradesh,3049,1000,176,,,,,,
18,05/05/2020,19,Maharashtra,14541,2465,583,,,,,,
19,05/05/2020,20,Manipur,2,2,0,,,,,,
20,05/05/2020,21,Meghalaya,12,10,1,,,,,,
21,05/05/2020,22,Mizoram,1,0,0,,,,,,
22,05/05/2020,23,Odisha,170,60,1,,,,,,
23,05/05/2020,24,Puducherry,9,6,0,,,,,,
24,05/05/2020,25,Punjab,1233,128,23,,,,,,
25,05/05/2020,26,Rajasthan,3061,1394,77,,,,,,
26,05/05/2020,27,Tamil Nadu,3550,1409,31,,,,,,
27,05/05/2020,28,Telengana,1085,585,29,,,,,,
28,05/05/2020,29,Tripura,29,2,0,,,,,,
29,05/05/2020,30,Uttarakhand,60,39,1,,,,,,
30,05/05/2020,31,Uttar Pradesh,2859,944,53,,,,,,
31,05/05/2020,32,West Bengal,1259,218,133,,,,,,
0,04/05/2020,1,Andaman and Nicobar Islands,33.0,32.0,,0.0,0,,,,
1,04/05/2020,2,Andhra Pradesh,1650.0,524.0,,1.0,36,,,,
2,04/05/2020,3,Arunachal Pradesh,1.0,1.0,,2.0,0,,,,
3,04/05/2020,4,Assam,43.0,32.0,,3.0,1,,,,
4,04/05/2020,5,Bihar,517.0,125.0,,4.0,4,,,,
5,04/05/2020,6,Chandigarh,94.0,19.0,,5.0,0,,,,
6,04/05/2020,7,Chhattisgarh,57.0,36.0,,6.0,0,,,,
7,04/05/2020,8,Delhi,4549.0,1362.0,,7.0,64,,,,
8,04/05/2020,9,Goa,7.0,7.0,,8.0,0,,,,
9,04/05/2020,10,Gujarat,5428.0,1042.0,,9.0,290,,,,
10,04/05/2020,11,Haryana,442.0,245.0,,10.0,5,,,,
11,04/05/2020,12,Himachal Pradesh,40.0,34.0,,11.0,1,,,,
12,04/05/2020,13,Jammu and Kashmir,701.0,287.0,,12.0,8,,,,
13,04/05/2020,14,Jharkhand,115.0,22.0,,13.0,3,,,,
14,04/05/2020,15,Karnataka,642.0,304.0,,14.0,26,,,,
15,04/05/2020,16,Kerala,500.0,401.0,,15.0,4,,,,
16,04/05/2020,17,Ladakh,41.0,17.0,,16.0,0,,,,
17,04/05/2020,18,Madhya Pradesh,2942.0,798.0,,17.0,165,,,,
18,04/05/2020,19,Maharashtra,12974.0,2115.0,,18.0,548,,,,
19,04/05/2020,20,Manipur,2.0,2.0,,19.0,0,,,,
20,04/05/2020,21,Meghalaya,12.0,0.0,,20.0,1,,,,
21,04/05/2020,22,Mizoram,1.0,0.0,,21.0,0,,,,
22,04/05/2020,23,Odisha,163.0,60.0,,22.0,1,,,,
23,04/05/2020,24,Puducherry,8.0,5.0,,23.0,0,,,,
24,04/05/2020,25,Punjab,1102.0,117.0,,24.0,21,,,,
25,04/05/2020,26,Rajasthan,2886.0,1356.0,,25.0,71,,,,
26,04/05/2020,27,Tamil Nadu,3023.0,1379.0,,26.0,30,,,,
27,04/05/2020,28,Telengana,1082.0,490.0,,27.0,29,,,,
28,04/05/2020,29,Tripura,16.0,2.0,,28.0,0,,,,
